ibge_id;ano;dependencia_id;localizacao_id;serie_id;matriculas;aprovados;reprovados;abandonos;TIPO
3515103;2017;5;0;5;956;99,9;0,1;0;AI
3515103;2017;5;2;5;13;100;0;0;AI
3515103;2017;4;1;5;115;100;0;0;AI
3515103;2017;4;0;5;247;100;0;0;AI
3515103;2017;4;2;5;132;100;0;0;AI
3515103;2017;3;1;5;307;100;0;0;AI
3515103;2017;3;0;5;320;100;0;0;AI
3515103;2017;3;2;5;13;100;0;0;AI
3515103;2017;2;1;5;636;99,8;0,2;0;AI
3515103;2017;2;0;5;636;99,8;0,2;0;AI
3515103;2017;0;1;11;1262;88,9;7,9;3,2;EM
3515103;2017;0;0;11;1262;88,9;7,9;3,2;EM
3515103;2017;0;2;11;0;0;0;0;EM
3515103;2017;5;1;11;1154;87,9;8,6;3,5;EM
3515103;2017;5;0;11;1154;87,9;8,6;3,5;EM
3515103;2017;5;2;11;0;0;0;0;EM
3515103;2017;4;1;11;108;100;0;0;EM
3515103;2017;4;0;11;108;100;0;0;EM
3515103;2017;4;2;11;0;0;0;0;EM
3515103;2017;3;1;11;0;0;0;0;EM
3515103;2017;3;0;11;0;0;0;0;EM
3515103;2017;3;2;11;0;0;0;0;EM
3515103;2017;2;1;11;1154;87,9;8,6;3,5;EM
3515103;2017;2;0;11;1154;87,9;8,6;3,5;EM
3515103;2017;0;1;10;1327;87,2;10,5;2,3;EM
3515103;2017;0;0;10;1327;87,2;10,5;2,3;EM
3515103;2017;0;2;10;0;0;0;0;EM
3515103;2017;5;1;10;1217;86,2;11,3;2,5;EM
3515103;2017;5;0;10;1217;86,2;11,3;2,5;EM
3515103;2017;5;2;10;0;0;0;0;EM
3515103;2017;4;1;10;110;98,1;1,9;0;EM
3515103;2017;4;0;10;110;98,1;1,9;0;EM
3515103;2017;4;2;10;0;0;0;0;EM
3515103;2017;3;1;10;0;0;0;0;EM
3515103;2017;3;0;10;0;0;0;0;EM
3515103;2017;3;2;10;0;0;0;0;EM
3515103;2017;2;1;10;1217;86,2;11,3;2,5;EM
3515103;2017;2;0;10;1217;86,2;11,3;2,5;EM
3515103;2017;0;1;12;1175;95,6;3,5;0,9;EM
3515103;2017;0;0;12;1175;95,6;3,5;0,9;EM
3515103;2017;0;2;12;0;0;0;0;EM
3515103;2017;5;1;12;1067;95,1;3,9;1;EM
3515103;2017;5;0;12;1067;95,1;3,9;1;EM
3515103;2017;5;2;12;0;0;0;0;EM
3515103;2017;4;1;12;108;100;0;0;EM
3515103;2017;4;0;12;108;100;0;0;EM
3515103;2017;4;2;12;0;0;0;0;EM
3515103;2017;3;1;12;0;0;0;0;EM
3515103;2017;3;0;12;0;0;0;0;EM
3515103;2017;3;2;12;0;0;0;0;EM
3515103;2017;2;1;12;1067;95,1;3,9;1;EM
3515103;2017;2;0;12;1067;95,1;3,9;1;EM
3515103;2018;0;0;6;1206;99,7;0,2;0,1;AF
3515103;2018;0;0;7;1002;99,1;0,6;0,3;AF
3515103;2018;0;0;8;1043;98,3;1,4;0,3;AF
3515103;2018;0;0;9;1138;96,8;2,5;0,7;AF
3515103;2018;0;1;6;1132;99,7;0,2;0,1;AF
3515103;2018;0;1;7;931;99;0,7;0,3;AF
3515103;2018;0;1;8;1004;98,2;1,5;0,3;AF
3515103;2018;0;1;9;1098;96,7;2,6;0,7;AF
3515103;2018;0;2;6;74;98,7;1,3;0;AF
3515103;2018;0;2;7;71;100;0;0;AF
3515103;2018;0;2;8;39;100;0;0;AF
3515103;2018;0;2;9;40;100;0;0;AF
3515103;2018;2;0;6;893;99,8;0,1;0,1;AF
3515103;2018;2;0;7;760;99,1;0,7;0,2;AF
3515103;2018;2;0;8;785;98,3;1,5;0,2;AF
3515103;2018;2;0;9;904;96,5;2,7;0,8;AF
3515103;2018;2;1;6;893;99,8;0,1;0,1;AF
3515103;2018;2;1;7;760;99,1;0,7;0,2;AF
3515103;2018;2;1;8;785;98,3;1,5;0,2;AF
3515103;2018;2;1;9;904;96,5;2,7;0,8;AF
3515103;2018;3;0;6;76;100;0;0;AF
3515103;2018;3;0;7;57;98,3;1,7;0;AF
3515103;2018;3;0;8;80;97,5;2,5;0;AF
3515103;2018;3;0;9;66;98,4;1,6;0;AF
3515103;2018;3;1;6;76;100;0;0;AF
3515103;2018;3;1;7;57;98,3;1,7;0;AF
3515103;2018;3;1;8;80;97,5;2,5;0;AF
3515103;2018;3;1;9;66;98,4;1,6;0;AF
3515103;2018;3;2;6;0;0;0;0;AF
3515103;2018;3;2;7;0;0;0;0;AF
3515103;2018;3;2;8;0;0;0;0;AF
3515103;2018;3;2;9;0;0;0;0;AF
3515103;2018;4;0;6;237;99,2;0,8;0;AF
3515103;2018;4;0;7;185;99,5;0;0,5;AF
3515103;2018;4;0;8;178;98,3;0,6;1,1;AF
3515103;2018;4;0;9;168;98,2;1,8;0;AF
3515103;2018;4;1;6;163;99,4;0,6;0;AF
3515103;2018;4;1;7;114;99,1;0;0,9;AF
3515103;2018;4;1;8;139;97,9;0,7;1,4;AF
3515103;2018;4;1;9;128;97,7;2,3;0;AF
3515103;2018;4;2;6;74;98,7;1,3;0;AF
3515103;2018;4;2;7;71;100;0;0;AF
3515103;2018;4;2;8;39;100;0;0;AF
3515103;2018;4;2;9;40;100;0;0;AF
3515103;2018;5;0;6;969;99,8;0,1;0,1;AF
3515103;2018;5;0;7;817;99;0,7;0,3;AF
3515103;2018;5;0;8;865;98,3;1,6;0,1;AF
3515103;2018;5;0;9;970;96,6;2,7;0,7;AF
3515103;2018;5;1;6;969;99,8;0,1;0,1;AF
3515103;2018;5;1;7;817;99;0,7;0,3;AF
3515103;2018;5;1;8;865;98,3;1,6;0,1;AF
3515103;2018;5;1;9;970;96,6;2,7;0,7;AF
3515103;2018;5;2;6;0;0;0;0;AF
3515103;2018;5;2;7;0;0;0;0;AF
3515103;2018;5;2;8;0;0;0;0;AF
3515103;2018;5;2;9;0;0;0;0;AF
3515103;2018;0;0;1;1203;99,8;0;0,2;AI
3515103;2018;0;0;2;1191;99,9;0;0,1;AI
3515103;2018;0;0;3;1104;99,4;0,5;0,1;AI
3515103;2018;0;0;4;1174;99,8;0,2;0;AI
3515103;2018;0;0;5;1158;99,7;0,2;0,1;AI
3515103;2018;0;1;1;1057;99,7;0;0,3;AI
3515103;2018;0;1;2;1033;99,9;0;0,1;AI
3515103;2018;0;1;3;945;99,4;0,5;0,1;AI
3515103;2018;0;1;4;1024;99,8;0,2;0;AI
3515103;2018;0;1;5;1015;99,9;0;0,1;AI
3515103;2018;0;2;1;146;100;0;0;AI
3515103;2018;0;2;2;158;100;0;0;AI
3515103;2018;0;2;3;159;99,3;0,7;0;AI
3515103;2018;0;2;4;150;100;0;0;AI
3515103;2018;0;2;5;143;98,6;1,4;0;AI
3515103;2018;2;0;1;407;99,8;0;0,2;AI
3515103;2018;2;0;2;500;100;0;0;AI
3515103;2018;2;0;3;467;99,8;0;0,2;AI
3515103;2018;2;0;4;535;100;0;0;AI
3515103;2018;2;0;5;576;99,8;0;0,2;AI
3515103;2018;2;1;1;407;99,8;0;0,2;AI
3515103;2018;2;1;2;500;100;0;0;AI
3515103;2018;2;1;3;467;99,8;0;0,2;AI
3515103;2018;2;1;4;535;100;0;0;AI
3515103;2018;2;1;5;576;99,8;0;0,2;AI
3515103;2018;3;0;1;537;99,8;0;0,2;AI
3515103;2018;3;0;2;410;99,8;0;0,2;AI
3515103;2018;3;0;3;377;99,2;0,8;0;AI
3515103;2018;3;0;4;375;100;0;0;AI
3515103;2018;3;0;5;334;100;0;0;AI
3515103;2018;3;1;1;512;99,8;0;0,2;AI
3515103;2018;3;1;2;386;99,7;0;0,3;AI
3515103;2018;3;1;3;351;99,1;0,9;0;AI
3515103;2018;3;1;4;351;100;0;0;AI
3515103;2018;3;1;5;318;100;0;0;AI
3515103;2018;3;2;1;25;100;0;0;AI
3515103;2018;3;2;2;24;100;0;0;AI
3515103;2018;3;2;3;26;100;0;0;AI
3515103;2018;3;2;4;24;100;0;0;AI
3515103;2018;3;2;5;16;100;0;0;AI
3515103;2018;4;0;1;259;99,6;0;0,4;AI
3515103;2018;4;0;2;281;100;0;0;AI
3515103;2018;4;0;3;260;98,8;1,2;0;AI
3515103;2018;4;0;4;264;99,2;0,8;0;AI
3515103;2018;4;0;5;248;99,2;0,8;0;AI
3515103;2018;4;1;1;138;99,3;0;0,7;AI
3515103;2018;4;1;2;147;100;0;0;AI
3515103;2018;4;1;3;127;98,4;1,6;0;AI
3515103;2018;4;1;4;138;98,6;1,4;0;AI
3515103;2018;4;1;5;121;100;0;0;AI
3515103;2018;4;2;1;121;100;0;0;AI
3515103;2018;4;2;2;134;100;0;0;AI
3515103;2018;4;2;3;133;99,2;0,8;0;AI
3515103;2018;4;2;4;126;100;0;0;AI
3515103;2018;4;2;5;127;98,4;1,6;0;AI
3515103;2018;5;0;1;944;99,8;0;0,2;AI
3515103;2018;5;0;2;910;99,9;0;0,1;AI
3515103;2018;5;0;3;844;99,5;0,4;0,1;AI
3515103;2018;5;0;4;910;100;0;0;AI
3515103;2018;5;0;5;910;99,9;0;0,1;AI
3515103;2018;5;1;1;919;99,8;0;0,2;AI
3515103;2018;5;1;2;886;99,9;0;0,1;AI
3515103;2018;5;1;3;818;99,5;0,4;0,1;AI
3515103;2018;5;1;4;886;100;0;0;AI
3515103;2018;5;1;5;894;99,9;0;0,1;AI
3515103;2018;5;2;1;25;100;0;0;AI
3515103;2018;5;2;2;24;100;0;0;AI
3515103;2018;5;2;3;26;100;0;0;AI
3515103;2018;5;2;4;24;100;0;0;AI
3515103;2018;5;2;5;16;100;0;0;AI
3515103;2018;0;0;10;1206;88,8;9;2,2;EM
3515103;2018;0;0;11;1212;91,4;5,4;3,2;EM
3515103;2018;0;0;12;1097;96,7;1,6;1,7;EM
3515103;2018;0;1;10;1206;88,8;9;2,2;EM
3515103;2018;0;1;11;1212;91,4;5,4;3,2;EM
3515103;2018;0;1;12;1097;96,7;1,6;1,7;EM
3515103;2018;0;2;10;0;0;0;0;EM
3515103;2018;0;2;11;0;0;0;0;EM
3515103;2018;0;2;12;0;0;0;0;EM
3515103;2018;2;0;10;1092;87,9;9,7;2,4;EM
3515103;2018;2;0;11;1117;90,7;5,9;3,4;EM
3515103;2018;2;0;12;999;96,4;1,7;1,9;EM
3515103;2018;2;1;10;1092;87,9;9,7;2,4;EM
3515103;2018;2;1;11;1117;90,7;5,9;3,4;EM
3515103;2018;2;1;12;999;96,4;1,7;1,9;EM
3515103;2018;3;0;10;0;0;0;0;EM
3515103;2018;3;0;11;0;0;0;0;EM
3515103;2018;3;0;12;0;0;0;0;EM
3515103;2018;3;1;10;0;0;0;0;EM
3515103;2018;3;1;11;0;0;0;0;EM
3515103;2018;3;1;12;0;0;0;0;EM
3515103;2018;3;2;10;0;0;0;0;EM
3515103;2018;3;2;11;0;0;0;0;EM
3515103;2018;3;2;12;0;0;0;0;EM
3515103;2018;4;0;10;114;97,5;2,5;0;EM
3515103;2018;4;0;11;95;100;0;0;EM
3515103;2018;4;0;12;98;100;0;0;EM
3515103;2018;4;1;10;114;97,5;2,5;0;EM
3515103;2018;4;1;11;95;100;0;0;EM
3515103;2018;4;1;12;98;100;0;0;EM
3515103;2018;4;2;10;0;0;0;0;EM
3515103;2018;4;2;11;0;0;0;0;EM
3515103;2018;4;2;12;0;0;0;0;EM
3515103;2018;5;0;10;1092;87,9;9,7;2,4;EM
3515103;2018;5;0;11;1117;90,7;5,9;3,4;EM
3515103;2018;5;0;12;999;96,4;1,7;1,9;EM
3515103;2018;5;1;10;1092;87,9;9,7;2,4;EM
3515103;2018;5;1;11;1117;90,7;5,9;3,4;EM
3515103;2018;5;1;12;999;96,4;1,7;1,9;EM
3515103;2018;5;2;10;0;0;0;0;EM
3515103;2018;5;2;11;0;0;0;0;EM
3515103;2018;5;2;12;0;0;0;0;EM
3515103;2019;0;0;6;1160;99,1;0,9;0;AF
3515103;2019;0;0;7;1213;98,1;1,8;0,1;AF
3515103;2019;0;0;8;981;97,8;1,8;0,4;AF
3515103;2019;0;0;9;1037;99,3;0,5;0,2;AF
3515103;2019;0;1;6;1076;99,6;0,4;0;AF
3515103;2019;0;1;7;1138;99,1;0,7;0,2;AF
3515103;2019;0;1;8;911;98,9;0,7;0,4;AF
3515103;2019;0;1;9;997;99,3;0,5;0,2;AF
3515103;2019;0;2;6;84;92,9;7,1;0;AF
3515103;2019;0;2;7;75;82,2;17,8;0;AF
3515103;2019;0;2;8;70;84,1;15,9;0;AF
3515103;2019;0;2;9;40;100;0;0;AF
3515103;2019;2;0;6;832;99,8;0,2;0;AF
3515103;2019;2;0;7;910;99,6;0,3;0,1;AF
3515103;2019;2;0;8;732;98,9;0,8;0,3;AF
3515103;2019;2;0;9;803;99,1;0,6;0,3;AF
3515103;2019;2;1;6;832;99,8;0,2;0;AF
3515103;2019;2;1;7;910;99,6;0,3;0,1;AF
3515103;2019;2;1;8;732;98,9;0,8;0,3;AF
3515103;2019;2;1;9;803;99,1;0,6;0,3;AF
3515103;2019;3;0;6;77;98,6;1,4;0;AF
3515103;2019;3;0;7;71;95,8;2,8;1,4;AF
3515103;2019;3;0;8;60;96,6;0;3,4;AF
3515103;2019;3;0;9;57;100;0;0;AF
3515103;2019;3;1;6;77;98,6;1,4;0;AF
3515103;2019;3;1;7;71;95,8;2,8;1,4;AF
3515103;2019;3;1;8;60;96,6;0;3,4;AF
3515103;2019;3;1;9;57;100;0;0;AF
3515103;2019;3;2;6;0;0;0;0;AF
3515103;2019;3;2;7;0;0;0;0;AF
3515103;2019;3;2;8;0;0;0;0;AF
3515103;2019;3;2;9;0;0;0;0;AF
3515103;2019;4;0;6;251;97,3;2,7;0;AF
3515103;2019;4;0;7;232;93;7;0;AF
3515103;2019;4;0;8;189;94;6;0;AF
3515103;2019;4;0;9;177;100;0;0;AF
3515103;2019;4;1;6;167;99,4;0,6;0;AF
3515103;2019;4;1;7;157;98,1;1,9;0;AF
3515103;2019;4;1;8;119;100;0;0;AF
3515103;2019;4;1;9;137;100;0;0;AF
3515103;2019;4;2;6;84;92,9;7,1;0;AF
3515103;2019;4;2;7;75;82,2;17,8;0;AF
3515103;2019;4;2;8;70;84,1;15,9;0;AF
3515103;2019;4;2;9;40;100;0;0;AF
3515103;2019;5;0;6;909;99,7;0,3;0;AF
3515103;2019;5;0;7;981;99,3;0,5;0,2;AF
3515103;2019;5;0;8;792;98,7;0,8;0,5;AF
3515103;2019;5;0;9;860;99,2;0,6;0,2;AF
3515103;2019;5;1;6;909;99,7;0,3;0;AF
3515103;2019;5;1;7;981;99,3;0,5;0,2;AF
3515103;2019;5;1;8;792;98,7;0,8;0,5;AF
3515103;2019;5;1;9;860;99,2;0,6;0,2;AF
3515103;2019;5;2;6;0;0;0;0;AF
3515103;2019;5;2;7;0;0;0;0;AF
3515103;2019;5;2;8;0;0;0;0;AF
3515103;2019;5;2;9;0;0;0;0;AF
3515103;2019;0;0;1;1152;99,6;0,3;0,1;AI
3515103;2019;0;0;2;1211;99,7;0,2;0,1;AI
3515103;2019;0;0;3;1185;99,1;0,9;0;AI
3515103;2019;0;0;4;1094;99,7;0,2;0,1;AI
3515103;2019;0;0;5;1183;99,8;0,2;0;AI
3515103;2019;0;1;1;994;99,6;0,3;0,1;AI
3515103;2019;0;1;2;1068;99,7;0,2;0,1;AI
3515103;2019;0;1;3;1035;99;0,9;0,1;AI
3515103;2019;0;1;4;944;99,8;0,2;0;AI
3515103;2019;0;1;5;1031;99,9;0,1;0;AI
3515103;2019;0;2;1;158;100;0;0;AI
3515103;2019;0;2;2;143;100;0;0;AI
3515103;2019;0;2;3;150;99,3;0,7;0;AI
3515103;2019;0;2;4;150;99,3;0;0,7;AI
3515103;2019;0;2;5;152;99,3;0,7;0;AI
3515103;2019;2;0;1;379;99,7;0,3;0;AI
3515103;2019;2;0;2;571;100;0;0;AI
3515103;2019;2;0;3;504;100;0;0;AI
3515103;2019;2;0;4;481;100;0;0;AI
3515103;2019;2;0;5;550;100;0;0;AI
3515103;2019;2;1;1;379;99,7;0,3;0;AI
3515103;2019;2;1;2;571;100;0;0;AI
3515103;2019;2;1;3;504;100;0;0;AI
3515103;2019;2;1;4;481;100;0;0;AI
3515103;2019;2;1;5;550;100;0;0;AI
3515103;2019;3;0;1;508;99,4;0,4;0,2;AI
3515103;2019;3;0;2;372;99,5;0,3;0,2;AI
3515103;2019;3;0;3;404;98;1,8;0,2;AI
3515103;2019;3;0;4;354;99,7;0,3;0;AI
3515103;2019;3;0;5;359;100;0;0;AI
3515103;2019;3;1;1;477;99,3;0,4;0,3;AI
3515103;2019;3;1;2;355;99,4;0,3;0,3;AI
3515103;2019;3;1;3;383;97,9;1,9;0,2;AI
3515103;2019;3;1;4;334;99,7;0,3;0;AI
3515103;2019;3;1;5;336;100;0;0;AI
3515103;2019;3;2;1;31;100;0;0;AI
3515103;2019;3;2;2;17;100;0;0;AI
3515103;2019;3;2;3;21;100;0;0;AI
3515103;2019;3;2;4;20;100;0;0;AI
3515103;2019;3;2;5;23;100;0;0;AI
3515103;2019;4;0;1;265;100;0;0;AI
3515103;2019;4;0;2;268;99,6;0,4;0;AI
3515103;2019;4;0;3;277;98,9;1,1;0;AI
3515103;2019;4;0;4;259;99,2;0,4;0,4;AI
3515103;2019;4;0;5;274;99,3;0,7;0;AI
3515103;2019;4;1;1;138;100;0;0;AI
3515103;2019;4;1;2;142;99,3;0,7;0;AI
3515103;2019;4;1;3;148;98,7;1,3;0;AI
3515103;2019;4;1;4;129;99,2;0,8;0;AI
3515103;2019;4;1;5;145;99,3;0,7;0;AI
3515103;2019;4;2;1;127;100;0;0;AI
3515103;2019;4;2;2;126;100;0;0;AI
3515103;2019;4;2;3;129;99,2;0,8;0;AI
3515103;2019;4;2;4;130;99,2;0;0,8;AI
3515103;2019;4;2;5;129;99,2;0,8;0;AI
3515103;2019;5;0;1;887;99,5;0,3;0,2;AI
3515103;2019;5;0;2;943;99,8;0,1;0,1;AI
3515103;2019;5;0;3;908;99,1;0,8;0,1;AI
3515103;2019;5;0;4;835;99,9;0,1;0;AI
3515103;2019;5;0;5;909;100;0;0;AI
3515103;2019;5;1;1;856;99,5;0,4;0,1;AI
3515103;2019;5;1;2;926;99,8;0,1;0,1;AI
3515103;2019;5;1;3;887;99,1;0,8;0,1;AI
3515103;2019;5;1;4;815;99,9;0,1;0;AI
3515103;2019;5;1;5;886;100;0;0;AI
3515103;2019;5;2;1;31;100;0;0;AI
3515103;2019;5;2;2;17;100;0;0;AI
3515103;2019;5;2;3;21;100;0;0;AI
3515103;2019;5;2;4;20;100;0;0;AI
3515103;2019;5;2;5;23;100;0;0;AI
3515103;2019;0;0;10;1139;95,5;2,2;2,3;EM
3515103;2019;0;0;11;1073;96;1,4;2,6;EM
3515103;2019;0;0;12;1091;98;0,3;1,7;EM
3515103;2019;0;1;10;1139;95,5;2,2;2,3;EM
3515103;2019;0;1;11;1073;96;1,4;2,6;EM
3515103;2019;0;1;12;1091;98;0,3;1,7;EM
3515103;2019;0;2;10;0;0;0;0;EM
3515103;2019;0;2;11;0;0;0;0;EM
3515103;2019;0;2;12;0;0;0;0;EM
3515103;2019;2;0;10;998;94,8;2,5;2,7;EM
3515103;2019;2;0;11;961;95,5;1,6;2,9;EM
3515103;2019;2;0;12;999;97,8;0,3;1,9;EM
3515103;2019;2;1;10;998;94,8;2,5;2,7;EM
3515103;2019;2;1;11;961;95,5;1,6;2,9;EM
3515103;2019;2;1;12;999;97,8;0,3;1,9;EM
3515103;2019;3;0;10;0;0;0;0;EM
3515103;2019;3;0;11;0;0;0;0;EM
3515103;2019;3;0;12;0;0;0;0;EM
3515103;2019;3;1;10;0;0;0;0;EM
3515103;2019;3;1;11;0;0;0;0;EM
3515103;2019;3;1;12;0;0;0;0;EM
3515103;2019;3;2;10;0;0;0;0;EM
3515103;2019;3;2;11;0;0;0;0;EM
3515103;2019;3;2;12;0;0;0;0;EM
3515103;2019;4;0;10;141;100;0;0;EM
3515103;2019;4;0;11;112;100;0;0;EM
3515103;2019;4;0;12;92;100;0;0;EM
3515103;2019;4;1;10;141;100;0;0;EM
3515103;2019;4;1;11;112;100;0;0;EM
3515103;2019;4;1;12;92;100;0;0;EM
3515103;2019;4;2;10;0;0;0;0;EM
3515103;2019;4;2;11;0;0;0;0;EM
3515103;2019;4;2;12;0;0;0;0;EM
3515103;2019;5;0;10;998;94,8;2,5;2,7;EM
3515103;2019;5;0;11;961;95,5;1,6;2,9;EM
3515103;2019;5;0;12;999;97,8;0,3;1,9;EM
3515103;2019;5;1;10;998;94,8;2,5;2,7;EM
3515103;2019;5;1;11;961;95,5;1,6;2,9;EM
3515103;2019;5;1;12;999;97,8;0,3;1,9;EM
3515103;2019;5;2;10;0;0;0;0;EM
3515103;2019;5;2;11;0;0;0;0;EM
3515103;2019;5;2;12;0;0;0;0;EM
3515103;2020;0;0;6;1167;99,4;0,5;0,1;AF
3515103;2020;0;0;7;1170;100;0;0;AF
3515103;2020;0;0;8;1169;99,7;0,3;0;AF
3515103;2020;0;0;9;971;100;0;0;AF
3515103;2020;0;1;6;1092;99,9;0;0,1;AF
3515103;2020;0;1;7;1093;100;0;0;AF
3515103;2020;0;1;8;1110;99,9;0;0,1;AF
3515103;2020;0;1;9;913;100;0;0;AF
3515103;2020;0;2;6;75;91,9;8,1;0;AF
3515103;2020;0;2;7;77;100;0;0;AF
3515103;2020;0;2;8;59;94,8;5,2;0;AF
3515103;2020;0;2;9;58;100;0;0;AF
3515103;2020;2;0;6;834;99,9;0;0,1;AF
3515103;2020;2;0;7;837;100;0;0;AF
3515103;2020;2;0;8;882;100;0;0;AF
3515103;2020;2;0;9;746;100;0;0;AF
3515103;2020;2;1;6;834;99,9;0;0,1;AF
3515103;2020;2;1;7;837;100;0;0;AF
3515103;2020;2;1;8;882;100;0;0;AF
3515103;2020;2;1;9;746;100;0;0;AF
3515103;2020;3;0;6;88;100;0;0;AF
3515103;2020;3;0;7;76;100;0;0;AF
3515103;2020;3;0;8;70;100;0;0;AF
3515103;2020;3;0;9;55;100;0;0;AF
3515103;2020;3;1;6;88;100;0;0;AF
3515103;2020;3;1;7;76;100;0;0;AF
3515103;2020;3;1;8;70;100;0;0;AF
3515103;2020;3;1;9;55;100;0;0;AF
3515103;2020;3;2;6;0;0;0;0;AF
3515103;2020;3;2;7;0;0;0;0;AF
3515103;2020;3;2;8;0;0;0;0;AF
3515103;2020;3;2;9;0;0;0;0;AF
3515103;2020;4;0;6;245;97,5;2,5;0;AF
3515103;2020;4;0;7;257;100;0;0;AF
3515103;2020;4;0;8;217;98,1;1,4;0,5;AF
3515103;2020;4;0;9;170;100;0;0;AF
3515103;2020;4;1;6;170;100;0;0;AF
3515103;2020;4;1;7;180;100;0;0;AF
3515103;2020;4;1;8;158;99,4;0;0,6;AF
3515103;2020;4;1;9;112;100;0;0;AF
3515103;2020;4;2;6;75;91,9;8,1;0;AF
3515103;2020;4;2;7;77;100;0;0;AF
3515103;2020;4;2;8;59;94,8;5,2;0;AF
3515103;2020;4;2;9;58;100;0;0;AF
3515103;2020;5;0;6;922;99,9;0;0,1;AF
3515103;2020;5;0;7;913;100;0;0;AF
3515103;2020;5;0;8;952;100;0;0;AF
3515103;2020;5;0;9;801;100;0;0;AF
3515103;2020;5;1;6;922;99,9;0;0,1;AF
3515103;2020;5;1;7;913;100;0;0;AF
3515103;2020;5;1;8;952;100;0;0;AF
