ibge_id;ano;dependencia_id;localizacao_id;serie_id;matriculas;aprovados;reprovados;abandonos;TIPO
3515103;2020;5;1;9;801;100;0;0;AF
3515103;2020;5;2;6;0;0;0;0;AF
3515103;2020;5;2;7;0;0;0;0;AF
3515103;2020;5;2;8;0;0;0;0;AF
3515103;2020;5;2;9;0;0;0;0;AF
3515103;2020;0;0;1;1236;99,9;0;0,1;AI
3515103;2020;0;0;2;1149;99,8;0,2;0;AI
3515103;2020;0;0;3;1190;99,7;0,3;0;AI
3515103;2020;0;0;4;1166;99,9;0,1;0;AI
3515103;2020;0;0;5;1099;99,7;0,3;0;AI
3515103;2020;0;1;1;1091;99,9;0;0,1;AI
3515103;2020;0;1;2;1001;100;0;0;AI
3515103;2020;0;1;3;1053;99,9;0,1;0;AI
3515103;2020;0;1;4;1026;100;0;0;AI
3515103;2020;0;1;5;956;100;0;0;AI
3515103;2020;0;2;1;145;100;0;0;AI
3515103;2020;0;2;2;148;98,6;1,4;0;AI
3515103;2020;0;2;3;137;97,8;2,2;0;AI
3515103;2020;0;2;4;140;99,3;0,7;0;AI
3515103;2020;0;2;5;143;97,9;2,1;0;AI
3515103;2020;2;0;1;399;100;0;0;AI
3515103;2020;2;0;2;559;100;0;0;AI
3515103;2020;2;0;3;574;100;0;0;AI
3515103;2020;2;0;4;511;100;0;0;AI
3515103;2020;2;0;5;492;100;0;0;AI
3515103;2020;2;1;1;399;100;0;0;AI
3515103;2020;2;1;2;559;100;0;0;AI
3515103;2020;2;1;3;574;100;0;0;AI
3515103;2020;2;1;4;511;100;0;0;AI
3515103;2020;2;1;5;492;100;0;0;AI
3515103;2020;3;0;1;596;100;0;0;AI
3515103;2020;3;0;2;332;100;0;0;AI
3515103;2020;3;0;3;355;100;0;0;AI
3515103;2020;3;0;4;388;100;0;0;AI
3515103;2020;3;0;5;356;100;0;0;AI
3515103;2020;3;1;1;571;100;0;0;AI
3515103;2020;3;1;2;305;100;0;0;AI
3515103;2020;3;1;3;339;100;0;0;AI
3515103;2020;3;1;4;371;100;0;0;AI
3515103;2020;3;1;5;337;100;0;0;AI
3515103;2020;3;2;1;25;100;0;0;AI
3515103;2020;3;2;2;27;100;0;0;AI
3515103;2020;3;2;3;16;100;0;0;AI
3515103;2020;3;2;4;17;100;0;0;AI
3515103;2020;3;2;5;19;100;0;0;AI
3515103;2020;4;0;1;241;99,6;0;0,4;AI
3515103;2020;4;0;2;258;99,2;0,8;0;AI
3515103;2020;4;0;3;261;98,4;1,6;0;AI
3515103;2020;4;0;4;267;99,6;0,4;0;AI
3515103;2020;4;0;5;251;98,8;1,2;0;AI
3515103;2020;4;1;1;121;99,1;0;0,9;AI
3515103;2020;4;1;2;137;100;0;0;AI
3515103;2020;4;1;3;140;99,2;0,8;0;AI
3515103;2020;4;1;4;144;100;0;0;AI
3515103;2020;4;1;5;127;100;0;0;AI
3515103;2020;4;2;1;120;100;0;0;AI
3515103;2020;4;2;2;121;98,3;1,7;0;AI
3515103;2020;4;2;3;121;97,5;2,5;0;AI
3515103;2020;4;2;4;123;99,2;0,8;0;AI
3515103;2020;4;2;5;124;97,6;2,4;0;AI
3515103;2020;5;0;1;995;100;0;0;AI
3515103;2020;5;0;2;891;100;0;0;AI
3515103;2020;5;0;3;929;100;0;0;AI
3515103;2020;5;0;4;899;100;0;0;AI
3515103;2020;5;0;5;848;100;0;0;AI
3515103;2020;5;1;1;970;100;0;0;AI
3515103;2020;5;1;2;864;100;0;0;AI
3515103;2020;5;1;3;913;100;0;0;AI
3515103;2020;5;1;4;882;100;0;0;AI
3515103;2020;5;1;5;829;100;0;0;AI
3515103;2020;5;2;1;25;100;0;0;AI
3515103;2020;5;2;2;27;100;0;0;AI
3515103;2020;5;2;3;16;100;0;0;AI
3515103;2020;5;2;4;17;100;0;0;AI
3515103;2020;5;2;5;19;100;0;0;AI
3515103;2020;0;0;10;971;99,7;0,1;0,2;EM
3515103;2020;0;0;11;1081;99,9;0;0,1;EM
3515103;2020;0;0;12;1028;99,9;0;0,1;EM
3515103;2020;0;1;10;971;99,7;0,1;0,2;EM
3515103;2020;0;1;11;1081;99,9;0;0,1;EM
3515103;2020;0;1;12;1028;99,9;0;0,1;EM
3515103;2020;0;2;10;0;0;0;0;EM
3515103;2020;0;2;11;0;0;0;0;EM
3515103;2020;0;2;12;0;0;0;0;EM
3515103;2020;2;0;10;839;99,8;0;0,2;EM
3515103;2020;2;0;11;951;99,9;0;0,1;EM
3515103;2020;2;0;12;915;99,9;0;0,1;EM
3515103;2020;2;1;10;839;99,8;0;0,2;EM
3515103;2020;2;1;11;951;99,9;0;0,1;EM
3515103;2020;2;1;12;915;99,9;0;0,1;EM
3515103;2020;3;0;10;0;0;0;0;EM
3515103;2020;3;0;11;0;0;0;0;EM
3515103;2020;3;0;12;0;0;0;0;EM
3515103;2020;3;1;10;0;0;0;0;EM
3515103;2020;3;1;11;0;0;0;0;EM
3515103;2020;3;1;12;0;0;0;0;EM
3515103;2020;3;2;10;0;0;0;0;EM
3515103;2020;3;2;11;0;0;0;0;EM
3515103;2020;3;2;12;0;0;0;0;EM
3515103;2020;4;0;10;132;99,2;0,8;0;EM
3515103;2020;4;0;11;130;100;0;0;EM
3515103;2020;4;0;12;113;100;0;0;EM
3515103;2020;4;1;10;132;99,2;0,8;0;EM
3515103;2020;4;1;11;130;100;0;0;EM
3515103;2020;4;1;12;113;100;0;0;EM
3515103;2020;4;2;10;0;0;0;0;EM
3515103;2020;4;2;11;0;0;0;0;EM
3515103;2020;4;2;12;0;0;0;0;EM
3515103;2020;5;0;10;839;99,8;0;0,2;EM
3515103;2020;5;0;11;951;99,9;0;0,1;EM
3515103;2020;5;0;12;915;99,9;0;0,1;EM
3515103;2020;5;1;10;839;99,8;0;0,2;EM
3515103;2020;5;1;11;951;99,9;0;0,1;EM
3515103;2020;5;1;12;915;99,9;0;0,1;EM
3515103;2020;5;2;10;0;0;0;0;EM
3515103;2020;5;2;11;0;0;0;0;EM
3515103;2020;5;2;12;0;0;0;0;EM
3515103;2021;0;0;6;1086;99,5;0,2;0,3;AF
3515103;2021;0;0;7;1181;99,4;0,3;0,3;AF
3515103;2021;0;0;8;1164;99,4;0,5;0,1;AF
3515103;2021;0;0;9;1149;99,7;0,1;0,2;AF
3515103;2021;0;1;6;0;99,7;0;0,3;AF
3515103;2021;0;1;7;0;99,6;0,1;0,3;AF
3515103;2021;0;1;8;0;99,9;0;0,1;AF
3515103;2021;0;1;9;0;99,6;0,1;0,3;AF
3515103;2021;0;2;6;0;97,1;2,9;0;AF
3515103;2021;0;2;7;0;96,9;3,1;0;AF
3515103;2021;0;2;8;0;91,4;8,6;0;AF
3515103;2021;0;2;9;0;100;0;0;AF
3515103;2021;2;0;6;802;99,6;0;0,4;AF
3515103;2021;2;0;7;861;99,7;0;0,3;AF
3515103;2021;2;0;8;852;99,9;0;0,1;AF
3515103;2021;2;0;9;881;99,7;0;0,3;AF
3515103;2021;2;1;6;0;99,6;0;0,4;AF
3515103;2021;2;1;7;0;99,7;0;0,3;AF
3515103;2021;2;1;8;0;99,9;0;0,1;AF
3515103;2021;2;1;9;0;99,7;0;0,3;AF
3515103;2021;3;0;6;85;100;0;0;AF
3515103;2021;3;0;7;82;97,5;1,2;1,3;AF
3515103;2021;3;0;8;70;100;0;0;AF
3515103;2021;3;0;9;65;100;0;0;AF
3515103;2021;3;1;6;0;100;0;0;AF
3515103;2021;3;1;7;0;97,5;1,2;1,3;AF
3515103;2021;3;1;8;0;100;0;0;AF
3515103;2021;3;1;9;0;100;0;0;AF
3515103;2021;3;2;6;0;0;0;0;AF
3515103;2021;3;2;7;0;0;0;0;AF
3515103;2021;3;2;8;0;0;0;0;AF
3515103;2021;3;2;9;0;0;0;0;AF
3515103;2021;4;0;6;199;99;1;0;AF
3515103;2021;4;0;7;238;99,2;0,8;0;AF
3515103;2021;4;0;8;242;97,4;2,6;0;AF
3515103;2021;4;0;9;203;99,5;0,5;0;AF
3515103;2021;4;1;6;0;100;0;0;AF
3515103;2021;4;1;7;0;100;0;0;AF
3515103;2021;4;1;8;0;100;0;0;AF
3515103;2021;4;1;9;0;99,3;0,7;0;AF
3515103;2021;4;2;6;0;97,1;2,9;0;AF
3515103;2021;4;2;7;0;96,9;3,1;0;AF
3515103;2021;4;2;8;0;91,4;8,6;0;AF
3515103;2021;4;2;9;0;100;0;0;AF
3515103;2021;5;0;6;887;99,7;0;0,3;AF
3515103;2021;5;0;7;943;99,5;0,1;0,4;AF
3515103;2021;5;0;8;922;99,9;0;0,1;AF
3515103;2021;5;0;9;946;99,7;0;0,3;AF
3515103;2021;5;1;6;0;99,7;0;0,3;AF
3515103;2021;5;1;7;0;99,5;0,1;0,4;AF
3515103;2021;5;1;8;0;99,9;0;0,1;AF
3515103;2021;5;1;9;0;99,7;0;0,3;AF
3515103;2021;5;2;6;0;0;0;0;AF
3515103;2021;5;2;7;0;0;0;0;AF
3515103;2021;5;2;8;0;0;0;0;AF
3515103;2021;5;2;9;0;0;0;0;AF
3515103;2021;0;0;1;1078;99,6;0,2;0,2;AI
3515103;2021;0;0;2;1226;99,9;0;0,1;AI
3515103;2021;0;0;3;1160;99,7;0;0,3;AI
3515103;2021;0;0;4;1177;99,5;0,3;0,2;AI
3515103;2021;0;0;5;1159;99,4;0,4;0,2;AI
3515103;2021;0;1;1;0;99,6;0,2;0,2;AI
3515103;2021;0;1;2;0;99,9;0;0,1;AI
3515103;2021;0;1;3;0;99,7;0;0,3;AI
3515103;2021;0;1;4;0;99,6;0,2;0,2;AI
3515103;2021;0;1;5;0;99,6;0,1;0,3;AI
3515103;2021;0;2;1;0;100;0;0;AI
3515103;2021;0;2;2;0;100;0;0;AI
3515103;2021;0;2;3;0;100;0;0;AI
3515103;2021;0;2;4;0;98,4;1,6;0;AI
3515103;2021;0;2;5;0;97,6;2,4;0;AI
3515103;2021;2;0;1;320;99,7;0;0,3;AI
3515103;2021;2;0;2;611;99,8;0;0,2;AI
3515103;2021;2;0;3;579;100;0;0;AI
3515103;2021;2;0;4;575;99,8;0;0,2;AI
3515103;2021;2;0;5;524;100;0;0;AI
3515103;2021;2;1;1;0;99,7;0;0,3;AI
3515103;2021;2;1;2;0;99,8;0;0,2;AI
3515103;2021;2;1;3;0;100;0;0;AI
3515103;2021;2;1;4;0;99,8;0;0,2;AI
3515103;2021;2;1;5;0;100;0;0;AI
3515103;2021;3;0;1;570;99,5;0,4;0,1;AI
3515103;2021;3;0;2;399;100;0;0;AI
3515103;2021;3;0;3;341;99,1;0;0,9;AI
3515103;2021;3;0;4;368;99,2;0,6;0,2;AI
3515103;2021;3;0;5;377;99,2;0;0,8;AI
3515103;2021;3;1;1;0;99,4;0,4;0,2;AI
3515103;2021;3;1;2;0;100;0;0;AI
3515103;2021;3;1;3;0;99;0;1;AI
3515103;2021;3;1;4;0;99,1;0,6;0,3;AI
3515103;2021;3;1;5;0;99,1;0;0,9;AI
3515103;2021;3;2;1;0;100;0;0;AI
3515103;2021;3;2;2;0;100;0;0;AI
3515103;2021;3;2;3;0;100;0;0;AI
3515103;2021;3;2;4;0;100;0;0;AI
3515103;2021;3;2;5;0;100;0;0;AI
3515103;2021;4;0;1;188;100;0;0;AI
3515103;2021;4;0;2;216;100;0;0;AI
3515103;2021;4;0;3;240;100;0;0;AI
3515103;2021;4;0;4;234;99,2;0,8;0;AI
3515103;2021;4;0;5;258;98,4;1,6;0;AI
3515103;2021;4;1;1;0;100;0;0;AI
3515103;2021;4;1;2;0;100;0;0;AI
3515103;2021;4;1;3;0;100;0;0;AI
3515103;2021;4;1;4;0;100;0;0;AI
3515103;2021;4;1;5;0;99,3;0,7;0;AI
3515103;2021;4;2;1;0;100;0;0;AI
3515103;2021;4;2;2;0;100;0;0;AI
3515103;2021;4;2;3;0;100;0;0;AI
3515103;2021;4;2;4;0;98,1;1,9;0;AI
3515103;2021;4;2;5;0;97,3;2,7;0;AI
3515103;2021;5;0;1;890;99,5;0,2;0,3;AI
3515103;2021;5;0;2;1010;99,9;0;0,1;AI
3515103;2021;5;0;3;920;99,7;0;0,3;AI
3515103;2021;5;0;4;943;99,6;0,2;0,2;AI
3515103;2021;5;0;5;901;99,7;0;0,3;AI
3515103;2021;5;1;1;0;99,5;0,2;0,3;AI
3515103;2021;5;1;2;0;99,9;0;0,1;AI
3515103;2021;5;1;3;0;99,7;0;0,3;AI
3515103;2021;5;1;4;0;99,6;0,2;0,2;AI
3515103;2021;5;1;5;0;99,7;0;0,3;AI
3515103;2021;5;2;1;0;100;0;0;AI
3515103;2021;5;2;2;0;100;0;0;AI
3515103;2021;5;2;3;0;100;0;0;AI
3515103;2021;5;2;4;0;100;0;0;AI
3515103;2021;5;2;5;0;100;0;0;AI
3515103;2021;0;0;10;941;99,5;0,1;0,4;EM
3515103;2021;0;0;11;980;99,3;0,1;0,6;EM
3515103;2021;0;0;12;1087;98,5;0,1;1,4;EM
3515103;2021;0;1;10;0;99,5;0,1;0,4;EM
3515103;2021;0;1;11;0;99,3;0,1;0,6;EM
3515103;2021;0;1;12;0;98,5;0,1;1,4;EM
3515103;2021;0;2;10;0;0;0;0;EM
3515103;2021;0;2;11;0;0;0;0;EM
3515103;2021;0;2;12;0;0;0;0;EM
3515103;2021;2;0;10;827;99,4;0,1;0,5;EM
3515103;2021;2;0;11;860;99,3;0;0,7;EM
3515103;2021;2;0;12;955;98,3;0,1;1,6;EM
3515103;2021;2;1;10;0;99,4;0,1;0,5;EM
3515103;2021;2;1;11;0;99,3;0;0,7;EM
3515103;2021;2;1;12;0;98,3;0,1;1,6;EM
3515103;2021;3;0;10;0;0;0;0;EM
3515103;2021;3;0;11;0;0;0;0;EM
3515103;2021;3;0;12;0;0;0;0;EM
3515103;2021;3;1;10;0;0;0;0;EM
3515103;2021;3;1;11;0;0;0;0;EM
3515103;2021;3;1;12;0;0;0;0;EM
3515103;2021;3;2;10;0;0;0;0;EM
3515103;2021;3;2;11;0;0;0;0;EM
3515103;2021;3;2;12;0;0;0;0;EM
3515103;2021;4;0;10;114;100;0;0;EM
3515103;2021;4;0;11;120;99,2;0,8;0;EM
3515103;2021;4;0;12;132;100;0;0;EM
3515103;2021;4;1;10;0;100;0;0;EM
3515103;2021;4;1;11;0;99,2;0,8;0;EM
3515103;2021;4;1;12;0;100;0;0;EM
3515103;2021;4;2;10;0;0;0;0;EM
3515103;2021;4;2;11;0;0;0;0;EM
3515103;2021;4;2;12;0;0;0;0;EM
3515103;2021;5;0;10;827;99,4;0,1;0,5;EM
3515103;2021;5;0;11;860;99,3;0;0,7;EM
3515103;2021;5;0;12;955;98,3;0,1;1,6;EM
3515103;2021;5;1;10;0;99,4;0,1;0,5;EM
3515103;2021;5;1;11;0;99,3;0;0,7;EM
3515103;2021;5;1;12;0;98,3;0,1;1,6;EM
3515103;2021;5;2;10;0;0;0;0;EM
3515103;2021;5;2;11;0;0;0;0;EM
3515103;2021;5;2;12;0;0;0;0;EM
3515103;2022;0;0;6;1127;99,9;0;0,1;AF
3515103;2022;0;0;7;1089;99,7;0,3;0;AF
3515103;2022;0;0;8;1169;99,3;0,4;0,3;AF
3515103;2022;0;0;9;1181;99,7;0,3;0;AF
3515103;2022;0;1;6;0;99,9;0;0,1;AF
3515103;2022;0;1;7;0;99,9;0,1;0;AF
3515103;2022;0;1;8;0;99,6;0,1;0,3;AF
3515103;2022;0;1;9;0;99,6;0,3;0,1;AF
3515103;2022;0;2;6;0;100;0;0;AF
3515103;2022;0;2;7;0;96,8;3,2;0;AF
3515103;2022;0;2;8;0;92,5;7,5;0;AF
3515103;2022;0;2;9;0;100;0;0;AF
3515103;2022;2;0;6;833;99,9;0;0,1;AF
3515103;2022;2;0;7;813;100;0;0;AF
3515103;2022;2;0;8;869;99,6;0;0,4;AF
3515103;2022;2;0;9;890;99,8;0,2;0;AF
3515103;2022;2;1;6;0;99,9;0;0,1;AF
3515103;2022;2;1;7;0;100;0;0;AF
3515103;2022;2;1;8;0;99,6;0;0,4;AF
3515103;2022;2;1;9;0;99,8;0,2;0;AF
3515103;2022;3;0;6;89;100;0;0;AF
3515103;2022;3;0;7;82;100;0;0;AF
3515103;2022;3;0;8;79;100;0;0;AF
3515103;2022;3;0;9;68;98,4;0;1,6;AF
3515103;2022;3;1;6;0;100;0;0;AF
3515103;2022;3;1;7;0;100;0;0;AF
3515103;2022;3;1;8;0;100;0;0;AF
3515103;2022;3;1;9;0;98,4;0;1,6;AF
3515103;2022;3;2;6;0;0;0;0;AF
3515103;2022;3;2;7;0;0;0;0;AF
3515103;2022;3;2;8;0;0;0;0;AF
3515103;2022;3;2;9;0;0;0;0;AF
3515103;2022;4;0;6;205;100;0;0;AF
3515103;2022;4;0;7;194;98,5;1,5;0;AF
3515103;2022;4;0;8;221;97,7;2,3;0;AF
3515103;2022;4;0;9;223;99,5;0,5;0;AF
3515103;2022;4;1;6;0;100;0;0;AF
3515103;2022;4;1;7;0;99,2;0,8;0;AF
3515103;2022;4;1;8;0;99,4;0,6;0;AF
3515103;2022;4;1;9;0;99,4;0,6;0;AF
3515103;2022;4;2;6;0;100;0;0;AF
3515103;2022;4;2;7;0;96,8;3,2;0;AF
3515103;2022;4;2;8;0;92,5;7,5;0;AF
3515103;2022;4;2;9;0;100;0;0;AF
3515103;2022;5;0;6;922;99,9;0;0,1;AF
3515103;2022;5;0;7;895;100;0;0;AF
3515103;2022;5;0;8;948;99,7;0;0,3;AF
3515103;2022;5;0;9;958;99,7;0,2;0,1;AF
3515103;2022;5;1;6;0;99,9;0;0,1;AF
3515103;2022;5;1;7;0;100;0;0;AF
3515103;2022;5;1;8;0;99,7;0;0,3;AF
3515103;2022;5;1;9;0;99,7;0,2;0,1;AF
3515103;2022;5;2;6;0;0;0;0;AF
3515103;2022;5;2;7;0;0;0;0;AF
3515103;2022;5;2;8;0;0;0;0;AF
3515103;2022;5;2;9;0;0;0;0;AF
3515103;2022;0;0;1;1073;99,7;0;0,3;AI
3515103;2022;0;0;2;1085;100;0;0;AI
3515103;2022;0;0;3;1231;99,8;0,1;0,1;AI
3515103;2022;0;0;4;1158;99,8;0,1;0,1;AI
3515103;2022;0;0;5;1181;99,5;0,3;0,2;AI
3515103;2022;0;1;1;0;99,8;0;0,2;AI
3515103;2022;0;1;2;0;100;0;0;AI
3515103;2022;0;1;3;0;99,8;0,1;0,1;AI
3515103;2022;0;1;4;0;99,9;0;0,1;AI
3515103;2022;0;1;5;0;99,5;0,2;0,3;AI
3515103;2022;0;2;1;0;98,7;0;1,3;AI
3515103;2022;0;2;2;0;100;0;0;AI
3515103;2022;0;2;3;0;100;0;0;AI
3515103;2022;0;2;4;0;99,2;0,8;0;AI
3515103;2022;0;2;5;0;99,1;0,9;0;AI
3515103;2022;2;0;1;338;100;0;0;AI
3515103;2022;2;0;2;550;100;0;0;AI
3515103;2022;2;0;3;615;100;0;0;AI
3515103;2022;2;0;4;591;99,8;0;0,2;AI
3515103;2022;2;0;5;592;99,7;0;0,3;AI
3515103;2022;2;1;1;0;100;0;0;AI
3515103;2022;2;1;2;0;100;0;0;AI
3515103;2022;2;1;3;0;100;0;0;AI
3515103;2022;2;1;4;0;99,8;0;0,2;AI
3515103;2022;2;1;5;0;99,7;0;0,3;AI
3515103;2022;3;0;1;561;99,5;0;0,5;AI
3515103;2022;3;0;2;336;100;0;0;AI
3515103;2022;3;0;3;389;99,7;0;0,3;AI
3515103;2022;3;0;4;324;100;0;0;AI
3515103;2022;3;0;5;353;99,7;0;0,3;AI
3515103;2022;3;1;1;0;99,6;0;0,4;AI
3515103;2022;3;1;2;0;100;0;0;AI
3515103;2022;3;1;3;0;99,7;0;0,3;AI
3515103;2022;3;1;4;0;100;0;0;AI
3515103;2022;3;1;5;0;99,7;0;0,3;AI
3515103;2022;3;2;1;0;96,4;0;3,6;AI
3515103;2022;3;2;2;0;100;0;0;AI
3515103;2022;3;2;3;0;100;0;0;AI
3515103;2022;3;2;4;0;100;0;0;AI
3515103;2022;3;2;5;0;100;0;0;AI
3515103;2022;4;0;1;174;100;0;0;AI
3515103;2022;4;0;2;199;100;0;0;AI
3515103;2022;4;0;3;227;99,6;0,4;0;AI
3515103;2022;4;0;4;243;99,6;0,4;0;AI
3515103;2022;4;0;5;236;98,7;1,3;0;AI
3515103;2022;4;1;1;0;100;0;0;AI
3515103;2022;4;1;2;0;100;0;0;AI
3515103;2022;4;1;3;0;99,3;0,7;0;AI
3515103;2022;4;1;4;0;100;0;0;AI
3515103;2022;4;1;5;0;98,6;1,4;0;AI
3515103;2022;4;2;1;0;100;0;0;AI
3515103;2022;4;2;2;0;100;0;0;AI
3515103;2022;4;2;3;0;100;0;0;AI
3515103;2022;4;2;4;0;99;1;0;AI
3515103;2022;4;2;5;0;98,9;1,1;0;AI
3515103;2022;5;0;1;899;99,7;0;0,3;AI
3515103;2022;5;0;2;886;100;0;0;AI
3515103;2022;5;0;3;1004;99,9;0;0,1;AI
3515103;2022;5;0;4;915;99,9;0;0,1;AI
3515103;2022;5;0;5;945;99,7;0;0,3;AI
3515103;2022;5;1;1;0;99,8;0;0,2;AI
3515103;2022;5;1;2;0;100;0;0;AI
3515103;2022;5;1;3;0;99,9;0;0,1;AI
3515103;2022;5;1;4;0;99,9;0;0,1;AI
3515103;2022;5;1;5;0;99,7;0;0,3;AI
3515103;2022;5;2;1;0;96,4;0;3,6;AI
3515103;2022;5;2;2;0;100;0;0;AI
3515103;2022;5;2;3;0;100;0;0;AI
3515103;2022;5;2;4;0;100;0;0;AI
3515103;2022;5;2;5;0;100;0;0;AI
3515103;2022;0;0;10;1106;98;1,4;0,6;EM
3515103;2022;0;0;11;1197;97,6;1,6;0,8;EM
3515103;2022;0;0;12;980;98,5;0;1,5;EM
3515103;2022;0;1;10;0;98;1,4;0,6;EM
3515103;2022;0;1;11;0;97,6;1,6;0,8;EM
3515103;2022;0;1;12;0;98,5;0;1,5;EM
3515103;2022;0;2;10;0;0;0;0;EM
3515103;2022;0;2;11;0;0;0;0;EM
3515103;2022;0;2;12;0;0;0;0;EM
3515103;2022;2;0;10;945;97,9;1,4;0,7;EM
3515103;2022;2;0;11;1088;97,4;1,8;0,8;EM
3515103;2022;2;0;12;865;98,2;0;1,8;EM
3515103;2022;2;1;10;0;97,9;1,4;0,7;EM
3515103;2022;2;1;11;0;97,4;1,8;0,8;EM
3515103;2022;2;1;12;0;98,2;0;1,8;EM
3515103;2022;3;0;10;0;0;0;0;EM
3515103;2022;3;0;11;0;0;0;0;EM
3515103;2022;3;0;12;0;0;0;0;EM
3515103;2022;3;1;10;0;0;0;0;EM
3515103;2022;3;1;11;0;0;0;0;EM
3515103;2022;3;1;12;0;0;0;0;EM
3515103;2022;3;2;10;0;0;0;0;EM
3515103;2022;3;2;11;0;0;0;0;EM
3515103;2022;3;2;12;0;0;0;0;EM
3515103;2022;4;0;10;161;98,7;1,3;0;EM
3515103;2022;4;0;11;109;100;0;0;EM
3515103;2022;4;0;12;115;100;0;0;EM
3515103;2022;4;1;10;0;98,7;1,3;0;EM
3515103;2022;4;1;11;0;100;0;0;EM
3515103;2022;4;1;12;0;100;0;0;EM
3515103;2022;4;2;10;0;0;0;0;EM
3515103;2022;4;2;11;0;0;0;0;EM
3515103;2022;4;2;12;0;0;0;0;EM
3515103;2022;5;0;10;945;97,9;1,4;0,7;EM
3515103;2022;5;0;11;1088;97,4;1,8;0,8;EM
3515103;2022;5;0;12;865;98,2;0;1,8;EM
3515103;2022;5;1;10;0;97,9;1,4;0,7;EM
3515103;2022;5;1;11;0;97,4;1,8;0,8;EM
3515103;2022;5;1;12;0;98,2;0;1,8;EM
3515103;2022;5;2;10;0;0;0;0;EM
3515103;2022;5;2;11;0;0;0;0;EM
3515103;2022;5;2;12;0;0;0;0;EM
